ID,Name,Type,Region,ATK,HP,ManaCost,Description,Quantity,Starting deck,,,,,,,,,,,,,,,
N001,The Frostfell Citadel,Landmark,Northern,0,0,1,LANDMARK: Units controlled by the owner of this Landmark gain +200 DEF when in defense position.,2,,,,,,,,,,,,,,,,
N002,Ancestral Ice Cairn,Landmark,Northern,0,0,4,LANDMARK: Gain 1 extra mana at the beginning of your turn.,2,,,,Total/Cost,0,1,2,3,4,5,6,7,8,9,10,AVG
N003,Tundra Vole,Unit,Northern,0,300,0,,0,,,,Northern,2,9,11,9,10,4,3,1,1,0,0,03.02
N004,Shield Maiden Recruit,Unit,Northern,100,200,0,,1,,,,Southern,1,7,7,9,9,9,3,3,3,0,0,12745101.02.00
N005,Frostfang Pup,Unit,Northern,100,300,1,Rush.,1,,,,Eastern,2,11,11,6,10,3,2,3,2,0,0,3.1
N006,Hardy Explorer,Unit,Northern,200,500,2,When Summoned: Heal your LP by 100.,1,,,,Western,1,7,9,6,8,9,2,3,3,2,1,326801.23.00
N007,Ice Wall Sentinel,Unit,Northern,0,700,4,This unit cannot attack. Gain 1 extra mana gem at the beginning of your turn.,0,,,,,,,,,,,,,,,,
N008,Northern Scout,Unit,Northern,300,400,2,,0,,,,Cost/Units,0,1,2,3,4,5,6,7,8,9,10,AVG
N009,Grizzled Trapper,Unit,Northern,400,300,2,"When this unit is destroyed by battle: Draw ""The Greate White Bear"" from your deck and then shuffle your deck. ",1,,,,Northern,2,1,7,3,6,4,3,1,1,0,0,10119050.37.00
N010,Guardian Yeti,Unit,Northern,300,600,3,,1,,,,Southern,1,7,7,9,9,9,3,3,3,0,0,11309526.49.00
N011,Shield Wall Veteran,Unit,Northern,200,700,3,Reduce all combat damage this unit takes by 100.,1,,,,Eastern,2,11,11,6,10,3,2,3,2,0,0,6481484.29.00
N012,Stead Guard,Unit,Northern,400,500,2,,0,,,,Western,1,7,9,6,8,9,2,3,3,2,1,16071431.34.00
N013,Battle-Scarred Warrior,Unit,Northern,400,500,4,"If this unit takes damage and survives, it gains +100 DEF.",1,,,,,,,,,,,,,,,,
N014,Iceflow Serpent,Unit,Northern,400,600,4,When Summoned: Target an enemy unit. It gets -200 ATK this turn.,1,,,,,,,,,,,,,,,,
